From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment


#望舒海峡
8678;10325;sea;1920;-1;-1;-1;-1;WANGSHU_CANAL;Wangshu_Inn
#归离海峡
9879;10325;sea;1893;-1;-1;-1;-1;GUILI_CANAL;Baizhu_Town
#柔灯港
6942;7495;sea;4011;-1;-1;-1;-1;ROUDENG_CANAL;Lumidouce_Harbor
#海露港
8277;11088;sea;4544;-1;-1;-1;-1;HAILU_CANAL;Romaritime_Harbor
#海露港-克莱门汀线
8277;11072;sea;4447;-1;-1;-1;-1;HAILU_CLEMENTINE_CANAL;Elynas_Southwest
#秋分山南侧水道
9757;9860;sea;4400;-1;-1;-1;-1;SOUTH_SLOPES_OF_MONT_AUTOMNEQUI_CANAL;South_Slopes_of_Mont_Automnequi
#秋分山南侧水道枢纽
8277;9757;sea;4433;-1;-1;-1;-1;SOUTH_SLOPES_OF_MONT_AUTOMNEQUI_HUB_CANAL;South_Slopes_of_Mont_Automnequi
#厄里那斯东南侧水道
8277;9860;sea;196;-1;-1;-1;-1;ELYNAS_SOUTHEAST_CANAL;Elynas_Southeast
#克莱门汀线
6989;7862;sea;4079;-1;-1;-1;-1;CLEMENTINE_CANAL;Clementine_Line
#廷区水道枢纽
6989;9305;sea;3992;-1;-1;-1;-1;COURT_HUB_CANAL;Court_Region_Waterway_Hub
#娜维娅线
9305;10263;sea;3825;-1;-1;-1;-1;NAVIA_CANAL;Quartier_Lyonnais
#茉洁站
9305;10263;sea;2006;-1;-1;-1;-1;MARCOTTE_STATION_CANAL;Marcotte_Station
#伊黎耶林隧道
6942;9288;sea;3937;-1;-1;-1;-1;ERINNYES_CANAL;Erinnyes_Forest_Channel
#水文站隧道
6873;10660;sea;3243;-1;-1;-1;-1;HYDROLOGIC_STATION_CANAL;Hydrologic_Station_Channel
#自体自身之塔
7862;9274;sea;2669;-1;-1;-1;-1;TOWER_OF_IPSISSIMUS_CANAL;Tower_of_Ipsissimus
#卡布狄斯岛
7862;9989;sea;4024;-1;-1;-1;-1;CHARYBDIS_ISLAND_CANAL;Charybdis_Island

# 碧水原 Bishui_Plain
4612;4555;sea;9854;-1;-1;-1;-1;;Bishui_Plain
1635;4578;sea;9854;-1;-1;-1;-1;;Bishui_Plain
4642;6772;sea;10025;-1;-1;-1;-1;;Bishui_Plain
6772;2164;sea;10025;-1;-1;-1;-1;;Bishui_Plain
2164;4591;sea;10025;-1;-1;-1;-1;;Bishui_Plain
4657;4626;sea;10025;-1;-1;-1;-1;;Bishui_Plain
4725;4743;sea;10025;-1;-1;-1;-1;;Bishui_Plain
4760;4725;sea;10025;-1;-1;-1;-1;;Bishui_Plain
233;259;sea;10025;-1;-1;-1;-1;;Bishui_Plain
4697;6772;sea;10025;-1;-1;-1;-1;;Bishui_Plain
4650;4687;sea;10025;-1;-1;-1;-1;;Bishui_Plain
4785;4754;sea;11093;-1;-1;-1;-1;;Bishui_Plain
4785;4765;sea;11093;-1;-1;-1;-1;;Bishui_Plain

# 荻花洲 Dihua_Marsh
4382;4343;sea;8407;-1;-1;-1;-1;;Dihua_Marsh
4441;4389;sea;8407;-1;-1;-1;-1;;Dihua_Marsh
